!SESSION 2026-09-09 21:29:35.164 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:32.947
!MESSAGE 21:36:32.946 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 142

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:33.018
!MESSAGE 21:36:33.017 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:33.250
!MESSAGE 21:36:33.248 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 145

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:33.398
!MESSAGE 21:36:33.397 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 146

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:34.055
!MESSAGE 21:36:33.890 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:34.195
!MESSAGE 21:36:34.194 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:34.321
!MESSAGE 21:36:34.320 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 150

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:34.540
!MESSAGE 21:36:34.539 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 152

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:34.784
!MESSAGE 21:36:34.623 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:34.869
!MESSAGE 21:36:34.867 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 155

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:37.781
!MESSAGE 21:36:35.371 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:37.817
!MESSAGE 21:36:37.760 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:40.281
!MESSAGE 21:36:38.286 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:40.288
!MESSAGE 21:36:40.278 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:45.459
!MESSAGE 21:36:45.458 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:46.485
!MESSAGE 21:36:46.483 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - doc save event: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:46.513
!MESSAGE 21:36:46.506 [Simple-Language-Server main thread] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [file changed]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:47.345
!MESSAGE 21:36:46.774 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/bin/udemy/allorden/java/swing/Window02LayoutFlow$ButtonClickListener.class, file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/bin/udemy/allorden/java/swing/Window02LayoutFlow.class]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:52.893
!MESSAGE 21:36:52.891 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 160

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:53.323
!MESSAGE 21:36:53.321 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 161

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:54.766
!MESSAGE 21:36:53.824 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:54.785
!MESSAGE 21:36:53.862 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:54.998
!MESSAGE 21:36:54.973 [pool-2-thread-7] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [didSave event]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:37:26.730
!MESSAGE 21:36:55.697 [pool-2-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:37:27.218
!MESSAGE 21:37:27.182 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:37:30.913
!MESSAGE 21:37:27.785 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:37:31.115
!MESSAGE 21:37:31.112 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 166

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:37:31.756
!MESSAGE 21:37:31.555 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:37:33.081
!MESSAGE 21:37:31.832 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:37:41.519
!MESSAGE 21:37:33.780 [pool-2-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.jface 2 0 2026-09-09 21:38:39.714
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2026-09-09 21:38:39.714
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.jdt.ui.navigate.open.type"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolInWorkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.lsp4e.symbolInWorkspace"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:06.051
!MESSAGE 21:39:04.909 [pool-2-thread-7] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 3ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:06.178
!MESSAGE 21:39:06.178 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 169

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:07.496
!MESSAGE 21:39:06.301 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:07.510
!MESSAGE 21:39:07.491 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:07.858
!MESSAGE 21:39:07.856 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 172

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:08.099
!MESSAGE 21:39:08.095 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 174

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:08.603
!MESSAGE 21:39:08.602 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:09.518
!MESSAGE 21:39:08.646 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:11.214
!MESSAGE 21:39:11.213 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - completion request arrived: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:11.225
!MESSAGE 21:39:11.214 [pool-2-thread-9] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:11.398
!MESSAGE 21:39:11.394 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 176

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:11.715
!MESSAGE 21:39:11.712 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:12.280
!MESSAGE 21:39:12.219 [pool-4-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:12.291
!MESSAGE 21:39:12.279 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:12.318
!MESSAGE 21:39:12.317 [pool-2-thread-9] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:13.022
!MESSAGE 21:39:13.021 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:13.498
!MESSAGE 21:39:13.292 [pool-4-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:13.504
!MESSAGE 21:39:13.461 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:14.013
!MESSAGE 21:39:14.012 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:14.767
!MESSAGE 21:39:14.142 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:15.055
!MESSAGE 21:39:15.052 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:15.731
!MESSAGE 21:39:15.727 [pool-4-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:16.196
!MESSAGE 21:39:16.194 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 189

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:16.519
!MESSAGE 21:39:16.515 [pool-2-thread-9] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:16.712
!MESSAGE 21:39:16.696 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:16.721
!MESSAGE 21:39:16.710 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:17.220
!MESSAGE 21:39:17.219 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:17.469
!MESSAGE 21:39:17.468 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:18.141
!MESSAGE 21:39:18.140 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:20.012
!MESSAGE 21:39:18.171 [pool-4-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:20.520
!MESSAGE 21:39:20.517 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:24.207
!MESSAGE 21:39:20.556 [pool-4-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:25.114
!MESSAGE 21:39:25.063 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 198

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:25.123
!MESSAGE 21:39:25.113 [pool-4-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:25.134
!MESSAGE 21:39:25.114 [pool-4-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:25.385
!MESSAGE 21:39:25.325 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:26.213
!MESSAGE 21:39:26.212 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 203

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:26.231
!MESSAGE 21:39:26.212 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:26.720
!MESSAGE 21:39:26.717 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:26.763
!MESSAGE 21:39:26.762 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java done in 45ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:26.771
!MESSAGE 21:39:26.762 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:31.703
!MESSAGE 21:39:31.196 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 204

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:32.470
!MESSAGE 21:39:31.761 [pool-4-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:39:32.488
!MESSAGE 21:39:31.761 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:40:39.697
!MESSAGE 21:39:33.443 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:40:40.204
!MESSAGE 21:40:40.203 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:40:40.797
!MESSAGE 21:40:40.250 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:40:41.300
!MESSAGE 21:40:41.298 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:40:41.332
!MESSAGE 21:40:41.328 [pool-13-thread-1] ERROR o.s.i.v.b.j.u.CompilationUnitCache - 

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:40:41.347
!MESSAGE java.util.concurrent.CompletionException: java.util.concurrent.CancellationException

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:40:41.356
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.wrapInCompletionException(CompletableFuture.java:323)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:40:41.364
